Run,host_pheno
ERR1913344,1
ERR1913345,1
ERR1913346,1
ERR1913347,1
ERR1913348,1
ERR1913349,1
ERR1913350,1
ERR1913351,1
ERR1913352,1
ERR1913353,1
ERR1913354,1
ERR1913355,1
ERR1913356,1
ERR1913357,1
ERR1913358,1
ERR1913359,1
ERR1913360,1
ERR1913361,1
ERR1913362,1
ERR1913363,1
ERR1913364,1
ERR1913365,1
ERR1913366,1
ERR1913367,1
ERR1913368,1
ERR1913369,1
ERR1913370,1
ERR1913371,1
ERR1913372,1
ERR1913373,1
ERR1913374,1
ERR1913375,1
ERR1913376,1
ERR1913377,1
ERR1913378,1
ERR1913379,1
ERR1913380,1
ERR1913381,1
ERR1913382,1
ERR1913383,1
ERR1913384,1
ERR1913385,1
ERR1913386,1
ERR1913387,1
ERR1913388,1
ERR1913389,1
ERR1913390,1
ERR1913391,1
ERR1913392,1
ERR1913393,1
ERR1913394,1
ERR1913395,1
ERR1913396,1
ERR1913397,1
ERR1913398,1
ERR1913399,1
ERR1913400,1
ERR1913401,1
ERR1913402,1
ERR1913403,1
ERR1913404,1
ERR1913405,1
ERR1913406,1
ERR1913407,1
ERR1913408,1
ERR1913409,1
ERR1913410,1
ERR1913411,1
ERR1913412,1
ERR1913413,1
ERR1913414,1
ERR1913415,1
ERR1913416,0
ERR1913417,0
ERR1913418,0
ERR1913419,0
ERR1913420,0
ERR1913421,0
ERR1913422,0
ERR1913423,0
ERR1913424,0
ERR1913425,0
ERR1913426,0
ERR1913427,0
ERR1913428,0
ERR1913429,0
ERR1913430,0
ERR1913431,0
ERR1913432,0
ERR1913433,0
ERR1913434,0
ERR1913435,0
ERR1913436,0
ERR1913437,0
ERR1913438,0
ERR1913439,0
ERR1913440,0
ERR1913441,0
ERR1913442,0
ERR1913443,0
ERR1913444,0
ERR1913445,0
ERR1913446,0
ERR1913447,0
ERR1913448,0
ERR1913449,0
ERR1913450,0
ERR1913451,0
ERR1913452,0
ERR1913453,0
ERR1913454,0
ERR1913455,0
ERR1913456,0
ERR1913457,0
ERR1913458,0
ERR1913459,0
ERR1913460,0
ERR1913461,0
ERR1913462,0
ERR1913463,0
ERR1913464,1
ERR1913465,1
ERR1913466,1
ERR1913467,1
ERR1913468,1
ERR1913469,1
ERR1913470,1
ERR1913471,1
ERR1913472,1
ERR1913473,1
ERR1913474,1
ERR1913475,1
ERR1913476,1
ERR1913477,1
ERR1913478,1
ERR1913479,1
ERR1913480,1
ERR1913481,1
ERR1913482,1
ERR1913483,1
ERR1913484,1
ERR1913485,1
ERR1913486,1
ERR1913487,1
ERR1913488,0
ERR1913489,0
ERR1913490,0
ERR1913491,0
ERR1913492,0
ERR1913493,0
ERR1913494,0
ERR1913495,0
ERR1913496,0
ERR1913497,0
ERR1913498,0
ERR1913499,0
ERR1913500,0
ERR1913501,0
ERR1913502,0
ERR1913503,0
ERR1913504,0
ERR1913505,0
ERR1913506,0
ERR1913507,0
ERR1913508,0
ERR1913509,0
ERR1913510,0
ERR1913511,0
ERR1913512,1
ERR1913513,1
